Product Name,Category,Sell Price,Condition,Language,Add Qty,Finish,ASIN,TCG Player Name, TCG Player ID
Island (368),Fourth Edition,0.58,Near Mint,English,3,Normal,B00HZ8JZM4,Island (B),18105
Island (369),Fourth Edition,0.49,Near Mint,English,3,Normal,B00HZ8K1AO,Island (C),1800
Llanowar Elves,Fourth Edition,0.76,Near Mint,English,3,Normal,B005OURI6K,Llanowar Elves,1828
Mana Clash,Fourth Edition,0.74,Near Mint,English,1,Normal,B0062DQXD2,Mana Clash,1836
Mountain (373),Fourth Edition,0.57,Near Mint,English,2,Normal,B00HZ8K3JS,Mountain (A),18108
Mountain (374),Fourth Edition,0.47,Near Mint,English,1,Normal,B00HZ8K5DW,Mountain (B),1853
Plains (364),Fourth Edition,0.73,Near Mint,English,5,Normal,B00HZ8K9C4,Plains (A),1881
Plains (365),Fourth Edition,0.64,Near Mint,English,1,Normal,B00HZ8K8ES,Plains (B),18110
Boros Signet,Guilds of Ravnica Guild Kits,0.77,Near Mint,English,2,Normal,B07J3SMLWG,Boros Signet,177406
Alpha Authority,Gatecrash,2.7,Near Mint,English,1,Normal,B00B3Z4E9E,Alpha Authority,67583
Enter the Infinite,Gatecrash,4.47,Near Mint,English,1,Normal,B00B00XNM6,Enter the Infinite,67317
Circuitous Route,Guilds of Ravnica,0.68,Near Mint,English,1,Normal,B07HCQKWQ4,Circuitous Route,176885
Mausoleum Secrets,Guilds of Ravnica,0.86,Near Mint,English,1,Normal,B07HCPPN55,Mausoleum Secrets,176443
Truce,Homelands,1.12,Near Mint,English,1,Normal,B005OV5V2M,Truce,4566
Winter Sky,Homelands,1.36,Near Mint,English,1,Normal,B005OV5W4O,Winter Sky,4572
"Unesh, Criosphinx Sovereign",Hour of Devastation,0.84,Near Mint,English,1,Normal,B073G9F9WC,"Unesh, Criosphinx Sovereign",135061
Glacial Crevasses,Ice Age,2.15,Near Mint,English,1,Normal,B0062DQKG2,Glacial Crevasses,4704
Lhurgoyf,Ice Age,0.88,Near Mint,English,1,Normal,B0062DRFUC,Lhurgoyf,4782
Star Compass,Iconic Masters,0.58,Near Mint,English,1,Normal,B077GD6524,Star Compass,145450
Forest (272),Ikoria: Lair of Behemoths,1.19,Near Mint,English,5,Normal,B086Z777X6,Forest,212774
"Lukka, Coppercoat Outcast",Ikoria: Lair of Behemoths,0.82,Near Mint,English,1,Normal,B086Z6GJ2P,"Lukka, Coppercoat Outcast",211996
Plains (260),Ikoria: Lair of Behemoths,0.64,Near Mint,English,1,Normal,B086Z76NDT,Plains,212754
Swamp (266),Ikoria: Lair of Behemoths,1.1,Near Mint,English,2,Normal,B086Z7GFZ3,Swamp,212764
Army of the Damned,Innistrad,0.96,Near Mint,English,1,Normal,B005LF50TU,Army of the Damned,52209
End the Festivities,Innistrad: Crimson Vow,1.64,Near Mint,English,1,Normal,B09MBTMXMG,End the Festivities,253770
Faithbound Judge // Sinner's Judgment,Innistrad: Crimson Vow,0.96,Near Mint,English,1,Normal,,Faithbound Judge,253513
Headless Rider,Innistrad: Crimson Vow,2.42,Near Mint,English,1,Normal,,Headless Rider,253458
Howling Moon,Innistrad: Crimson Vow,0.95,Near Mint,English,2,Normal,,Howling Moon,253675
Howlpack Piper // Wildsong Howler,Innistrad: Crimson Vow,0.82,Near Mint,English,1,Normal,,Howlpack Piper,253469
Kessig Flamebreather,Innistrad: Crimson Vow,0.74,Near Mint,English,1,Normal,B09MBTHTGG,Kessig Flamebreather,253555
Mirrorhall Mimic // Ghastly Mimicry - Extended Art,Innistrad: Crimson Vow,1.02,Near Mint,English,4,Normal,,Mirrorhall Mimic (Extended Art),253485
Reckless Impulse,Innistrad: Crimson Vow,0.49,Near Mint,English,1,Normal,,Reckless Impulse,253542
Abraham Van Helsing - Savior of Ollenbock,Innistrad: Crimson Vow,0.67,Near Mint,English,1,Normal,B09MBT4GP4,Abraham Van Helsing - Savior of Ollenbock,253200
Swamp (272),Innistrad: Crimson Vow,0.61,Near Mint,English,1,Normal,,Swamp (272),253435
Voldaren Epicure,Innistrad: Crimson Vow,0.48,Near Mint,English,1,Normal,B09MBT5M2L,Voldaren Epicure,253753
"Jacob Hauken, Inspector // Hauken's Insight",Innistrad: Double Feature,0.49,Near Mint,English,1,Normal,,"Jacob Hauken, Inspector",255441
Consuming Blob,Innistrad: Midnight Hunt,0.5,Near Mint,English,1,Normal,B09M69SMGG,Consuming Blob,248056
Falkenrath Pit Fighter - Extended Art,Innistrad: Midnight Hunt,0.55,Near Mint,English,1,Normal,B09M66KY29,Falkenrath Pit Fighter (Extended Art),248068
Fateful Absence - Extended Art,Innistrad: Midnight Hunt,1.25,Near Mint,English,1,Normal,B09M6FBJ7S,Fateful Absence (Extended Art),248226
Infernal Grasp,Innistrad: Midnight Hunt,1.23,Near Mint,English,1,Normal,B09M6N6QCS,Infernal Grasp,246014
Malevolent Hermit // Benevolent Geist,Innistrad: Midnight Hunt,1.36,Near Mint,English,1,Normal,B09M5YZ73C,Malevolent Hermit,248289
Memory Deluge,Innistrad: Midnight Hunt,0.92,Near Mint,English,2,Normal,B09M5XMLSK,Memory Deluge,248210
Moonveil Regent,Innistrad: Midnight Hunt,0.49,Near Mint,English,1,Normal,B09M695NTW,Moonveil Regent,248003
Pithing Needle - Extended Art,Innistrad: Midnight Hunt,0.89,Near Mint,English,1,Normal,B09M6CHWGN,Pithing Needle (Extended Art),247970
Primal Adversary,Innistrad: Midnight Hunt,0.96,Near Mint,English,2,Normal,B09M5XDXN5,Primal Adversary,248228
Rite of Harmony,Innistrad: Midnight Hunt,1.23,Near Mint,English,1,Normal,B09M5T1MYS,Rite of Harmony,247869
"Saryth, the Viper's Fang",Innistrad: Midnight Hunt,2.29,Near Mint,English,1,Normal,B09M5ZQ2SD,"Saryth, the Viper's Fang",247906
"Saryth, the Viper's Fang - Showcase",Innistrad: Midnight Hunt,1.62,Near Mint,English,1,Normal,B09M663CX9,"Saryth, the Viper's Fang (Showcase)",247800
Sigarda's Splendor - Extended Art,Innistrad: Midnight Hunt,0.68,Near Mint,English,1,Normal,B09M5QJS39,Sigarda's Splendor (Extended Art),248101
"Sigarda, Champion of Light",Innistrad: Midnight Hunt,1.1,Near Mint,English,3,Normal,B09M5T1YCB,"Sigarda, Champion of Light",247836
Smoldering Egg // Ashmouth Dragon,Innistrad: Midnight Hunt,0.64,Near Mint,English,1,Normal,B09M5XHZGY,Smoldering Egg,248219
The Celestus,Innistrad: Midnight Hunt,1.77,Near Mint,English,1,Normal,B09M69365K,The Celestus,247961
Chromatic Sphere,Invasion,1.43,Near Mint,English,2,Normal,B005OV7WX8,Chromatic Sphere,7453
Lotus Guardian,Invasion,0.52,Near Mint,English,1,Normal,B0062DRZSE,Lotus Guardian,7549
Obliterate,Invasion,4.13,Near Mint,English,1,Normal,B005OV55Y6,Obliterate,7570
Goring Ceratops,Ixalan,2.32,Near Mint,English,1,Normal,B075NT7SWQ,Goring Ceratops,141994
Otepec Huntmaster,Ixalan,0.51,Near Mint,English,2,Normal,B075NXWM1K,Otepec Huntmaster,145268
Ranging Raptors,Ixalan,0.68,Near Mint,English,3,Normal,B075NXYVGR,Ranging Raptors,145254
Benevolent Bodyguard,Judgment,0.57,Near Mint,English,1,Normal,B0062DPO1E,Benevolent Bodyguard,10158
Cephalid Constable,Judgment,2.71,Near Mint,English,1,Normal,B005OV6GJO,Cephalid Constable,10195
Planar Chaos,Judgment,1.16,Near Mint,English,1,Normal,B005OV6VKS,Planar Chaos,10257
Prismatic Strands,Judgment,2.47,Near Mint,English,1,Normal,B005OV6VSA,Prismatic Strands,10170
Doomskar - Extended Art,Kaldheim,1.06,Near Mint,English,1,Normal,B08V8W3GXC,Doomskar (Extended Art),230906
Elven Ambush,Kaldheim,1.06,Near Mint,English,1,Normal,B08V85C1SR,Elven Ambush,229274
Resplendent Marshal,Kaldheim,0.62,Near Mint,English,1,Normal,B08V8H5HK2,Resplendent Marshal,230890
Snow-Covered Forest (284),Kaldheim,1.14,Near Mint,English,1,Normal,B08V8F2WMC,Snow-Covered Forest (284),230146
Snow-Covered Island (278),Kaldheim,1.02,Near Mint,English,1,Normal,B08V91XFZW,Snow-Covered Island (278),230148
Snow-Covered Island (279),Kaldheim,1.03,Near Mint,English,1,Normal,B08V88MJ1B,Snow-Covered Island (279),230100
Azorius Signet,Commander: Kaldheim,0.42,Near Mint,English,1,Normal,,Azorius Signet,231193
"Brago, King Eternal",Commander: Kaldheim,2.66,Near Mint,English,1,Normal,,"Brago, King Eternal",231196
Cosmic Intervention,Commander: Kaldheim,3.13,Near Mint,English,1,Normal,B09D99M32R,Cosmic Intervention,230954
Eerie Interlude,Commander: Kaldheim,3.6,Near Mint,English,1,Normal,B09P22C6PV,Eerie Interlude,231218
Elvish Mystic,Commander: Kaldheim,0.63,Near Mint,English,1,Normal,,Elvish Mystic,231208
Springbloom Druid,Commander: Kaldheim,1.73,Near Mint,English,1,Normal,,Springbloom Druid,231262
Blade of the Oni,Kamigawa: Neon Dynasty,0.69,Near Mint,English,1,Normal,,Blade of the Oni,262570
Enthusiastic Mechanaut - Dark Frame Promo,Promo Pack: Kamigawa: Neon Dynasty,7.04,Near Mint,English,1,Normal,,Enthusiastic Mechanaut,262493
Experimental Synthesizer,Kamigawa: Neon Dynasty,0.64,Near Mint,English,2,Normal,B09SZ21CBY,Experimental Synthesizer,262794
"Goro-Goro, Disciple of Ryusei",Kamigawa: Neon Dynasty,0.74,Near Mint,English,1,Normal,,"Goro-Goro, Disciple of Ryusei",262056
Invoke Despair - Extended Art,Kamigawa: Neon Dynasty,0.68,Near Mint,English,1,Normal,,Invoke Despair (Extended Art),262378
"Isshin, Two Heavens as One",Kamigawa: Neon Dynasty,1.55,Near Mint,English,2,Normal,B09SZ2TFZC,"Isshin, Two Heavens as One",262579
"Isshin, Two Heavens as One - Extended Art",Kamigawa: Neon Dynasty,3.74,Near Mint,English,1,Normal,,"Isshin, Two Heavens as One (Extended Art)",262582
"Kairi, the Swirling Sky",Kamigawa: Neon Dynasty,0.56,Near Mint,English,1,Normal,B09SZ38R2N,"Kairi, the Swirling Sky",262032
Kumano Faces Kakkazan // Etching of Kumano,Kamigawa: Neon Dynasty,0.29,Near Mint,English,1,Normal,B09SZ1PQQ9,Kumano Faces Kakkazan,262776
"Light-Paws, Emperor's Voice",Kamigawa: Neon Dynasty,0.91,Near Mint,English,1,Normal,B09SZ1R2BQ,"Light-Paws, Emperor's Voice",262458
Lizard Blades,Kamigawa: Neon Dynasty,0.8,Near Mint,English,1,Normal,,Lizard Blades,262181
Mechtitan Core - Showcase,Kamigawa: Neon Dynasty,1.37,Near Mint,English,1,Normal,,Mechtitan Core (Showcase),262209
Patchwork Automaton,Kamigawa: Neon Dynasty,0.57,Near Mint,English,1,Normal,B09SYZZZ4J,Patchwork Automaton,262721
Tamiyo's Safekeeping,Kamigawa: Neon Dynasty,1.43,Near Mint,English,1,Normal,B09SZ1QKT6,Tamiyo's Safekeeping,262765
"Tamiyo, Compleated Sage",Kamigawa: Neon Dynasty,1.11,Near Mint,English,2,Normal,B09SZ2829Q,"Tamiyo, Compleated Sage",262061
Weaver of Harmony,Kamigawa: Neon Dynasty,1.4,Near Mint,English,1,Normal,B09SZ23QY9,Weaver of Harmony,262448
Grim Haruspex,Khans of Tarkir,0.83,Near Mint,English,1,Normal,B00NHYVAT6,Grim Haruspex,93158
Opulent Palace,Khans of Tarkir,0.46,Near Mint,English,1,Normal,B00NEZIIZM,Opulent Palace,92983
Barbary Apes,Legends,1.78,Near Mint,English,2,Normal,B005OV795O,Barbary Apes,3807
Princess Lucrezia,Legends,1.58,Near Mint,English,1,Normal,B005OV81QU,Princess Lucrezia,3979
Phage the Untouchable,Legions,5.88,Near Mint,English,1,Normal,B005OV5GGS,Phage the Untouchable,10682
Plated Sliver,Legions,0.57,Near Mint,English,1,Normal,B0062DR6WY,Plated Sliver,10710
Honor of the Pure,Magic 2010,0.9,Near Mint,English,1,Normal,B002NMHSK8,Honor of the Pure,32634
Autumn's Veil,Magic 2012,0.44,Near Mint,English,2,Normal,B005ESNIZM,Autumn's Veil,47710
Diabolic Tutor,Magic 2012,0.9,Near Mint,English,1,Normal,B005ESABG6,Diabolic Tutor,47225
Boundless Realms,Magic 2013,1.43,Near Mint,English,1,Normal,B008BV6TKK,Boundless Realms,59805
Mwonvuli Beast Tracker - Game Day Promo,Unique & Misc. Promos,0.64,Near Mint,English,1,Normal,B008H73DRU,Mwonvuli Beast Tracker,59822
Manaweft Sliver,Magic 2014,0.58,Near Mint,English,1,Normal,B00DQCMVVA,Manaweft Sliver,69262
Predatory Sliver,Magic 2014,0.55,Near Mint,English,8,Normal,B00DQCM5HA,Predatory Sliver,69180
Exquisite Firecraft,Magic Origins,1.25,Near Mint,English,1,Normal,B010E6Q8L4,Exquisite Firecraft,100225
Corrupted Conviction,March of the Machine,1.19,Near Mint,English,1,Normal,,Corrupted Conviction,491316
Dusk Legion Duelist,March of the Machine,1.03,Near Mint,English,2,Normal,,Dusk Legion Duelist,490629
Lithomantic Barrage,March of the Machine,1.01,Near Mint,English,1,Normal,,Lithomantic Barrage,490692
"Realmbreaker, the Invasion Tree",March of the Machine,0.88,Near Mint,English,1,Normal,,"Realmbreaker, the Invasion Tree",490395
See Double,March of the Machine,1.04,Near Mint,English,3,Normal,,See Double,490603
See Double - Extended Art,March of the Machine,1.17,Near Mint,English,1,Normal,,See Double (Extended Art),490618
Surge of Salvation,March of the Machine,1.14,Near Mint,English,1,Normal,,Surge of Salvation,490631
Surrak and Goreclaw,March of the Machine,5.23,Near Mint,English,3,Normal,,Surrak and Goreclaw,490400
Voldaren Thrillseeker - Extended Art,March of the Machine,0.92,Near Mint,English,1,Normal,,Voldaren Thrillseeker (Extended Art),490577
Wrenn's Resolve,March of the Machine,0.65,Near Mint,English,1,Normal,,Wrenn's Resolve,491759
Yargle and Multani,March of the Machine,0.85,Near Mint,English,1,Normal,,Yargle and Multani,484555
Zimone and Dina - Showcase,March of the Machine,0.59,Near Mint,English,1,Normal,,Zimone and Dina (Showcase),490974
Deluxe Dragster - Extended Art,Commander: March of the Machine,0.63,Near Mint,English,1,Normal,,Deluxe Dragster (Extended Art),492079
Excise the Imperfect,Commander: March of the Machine,1.35,Near Mint,English,1,Normal,,Excise the Imperfect,491496
Hedron Detonator - Extended Art,Commander: March of the Machine,2.08,Near Mint,English,1,Normal,,Hedron Detonator (Extended Art),492093
Swords to Plowshares,Commander: March of the Machine,0.99,Near Mint,English,1,Normal,,Swords to Plowshares,491426
"Danitha, New Benalia's Light",March of the Machine: The Aftermath,1.01,Near Mint,English,1,Normal,,"Danitha, New Benalia's Light",495656
"Narset, Enlightened Exile",March of the Machine: The Aftermath,3.25,Near Mint,English,1,Normal,,"Narset, Enlightened Exile",495602
Open the Way,March of the Machine: The Aftermath,1.27,Near Mint,English,1,Normal,,Open the Way,495614
Plargg and Nassari,March of the Machine: The Aftermath,1.04,Near Mint,English,2,Normal,,Plargg and Nassari,495621
Brainstorm,Masters 25,1.08,Near Mint,English,1,Normal,B07B6F666N,Brainstorm,161469
Lightning Bolt,Masters 25,1.15,Near Mint,English,1,Normal,B07B6DNVPT,Lightning Bolt,161480
Ravenous Chupacabra,Masters 25,0.54,Near Mint,English,1,Normal,B07B6HF8TG,Ravenous Chupacabra,161810
Whale Token (007),Masters 25,0.55,Near Mint,English,1,Normal,B07B6HYFJ2,Whale Token (007),161846
Saprazzan Bailiff,Mercadian Masques,0.57,Near Mint,English,1,Normal,B0062DQVG6,Saprazzan Bailiff,6681
Statecraft,Mercadian Masques,3.04,Near Mint,English,1,Normal,B0036KX58A,Statecraft,6716
Tectonic Break,Mercadian Masques,4.28,Near Mint,English,1,Normal,B0062DRDO0,Tectonic Break,6729
Go for the Throat,Commander: Innistrad: Midnight Hunt,0.7,Near Mint,English,1,Normal,B09QBR67W1,Go for the Throat,248773
"Leinore, Autumn Sovereign - Extended Art",Commander: Innistrad: Midnight Hunt,2.05,Near Mint,English,1,Normal,,"Leinore, Autumn Sovereign (Extended Art)",247931
Visions of Dominance,Commander: Innistrad: Midnight Hunt,0.71,Near Mint,English,1,Normal,B09HNQV2ST,Visions of Dominance,247844
Visions of Glory,Commander: Innistrad: Midnight Hunt,0.78,Near Mint,English,1,Normal,B09HNPLJYV,Visions of Glory,247849
Visions of Ruin - Extended Art,Commander: Innistrad: Midnight Hunt,0.89,Near Mint,English,1,Normal,B09HNPK33T,Visions of Ruin (Extended Art),247941
"Wilhelt, the Rotcleaver",Commander: Innistrad: Midnight Hunt,9.01,Near Mint,English,1,Normal,B09HNNJKFM,"Wilhelt, the Rotcleaver",247841
Grinning Totem,Mirage,0.66,Near Mint,English,1,Normal,B0062DW6LA,Grinning Totem,5091
Null Chamber,Mirage,1.74,Near Mint,English,1,Normal,B0062DXQ3C,Null Chamber,5164
Empyrial Plate,Mirrodin,0.59,Near Mint,English,1,Normal,B0062DWU0M,Empyrial Plate,11483
Fiery Gambit,Mirrodin,1.2,Near Mint,English,1,Normal,B0062DWX3Q,Fiery Gambit,11410
Gate to the Aether,Mirrodin,1.98,Near Mint,English,1,Normal,B0062DX25O,Gate to the Aether,11488
Timesifter,Mirrodin,2.52,Near Mint,English,1,Normal,B0062E0G7K,Timesifter,11570
Corrupted Conscience,Mirrodin Besieged,0.66,Near Mint,English,1,Normal,B0062DU4LY,Corrupted Conscience,39072
Fangren Marauder,Mirrodin Besieged,0.68,Near Mint,English,3,Normal,B004LPG900,Fangren Marauder,39064
Go for the Throat,Mirrodin Besieged,1.11,Near Mint,English,1,Normal,B004LON8IM,Go for the Throat,39087
Force of Virtue,Modern Horizons,0.55,Near Mint,English,1,Normal,B07T4JN4B2,Force of Virtue,190991
Ingenious Infiltrator,Modern Horizons,0.78,Near Mint,English,1,Normal,B07T3GS49M,Ingenious Infiltrator,191068
Counterspell,Modern Horizons 2,1.22,Near Mint,English,3,Normal,,Counterspell,238617
Dragon's Rage Channeler,Modern Horizons 2,1.18,Near Mint,English,1,Normal,,Dragon's Rage Channeler,240055
Mothdust Changeling,Modern Masters,0.58,Near Mint,English,2,Normal,B00D64HJI8,Mothdust Changeling,68326
Vivid Marsh,Modern Masters,0.61,Near Mint,English,1,Normal,B00D64IEVE,Vivid Marsh,68461
Lightning Bolt,Modern Masters 2015,0.75,Near Mint,English,3,Normal,B00X686OJY,Lightning Bolt,98503
Azorius Signet,Modern Masters 2017,0.49,Near Mint,English,1,Normal,B06XFXPQR4,Azorius Signet,128635
Goblin Assault,Modern Masters 2017,0.76,Near Mint,English,3,Normal,B06XFQY7W5,Goblin Assault,128473
Wall of Denial,Modern Masters 2017,0.37,Near Mint,English,1,Normal,B06XFY9GK5,Wall of Denial,128940
"Arixmethes, Slumbering Isle",March of the Machine: Multiverse Legends,1.43,Near Mint,English,1,Normal,,"Arixmethes, Slumbering Isle",491429
"Baral, Chief of Compliance",March of the Machine: Multiverse Legends,1.49,Near Mint,English,2,Normal,,"Baral, Chief of Compliance",491427
"Emry, Lurker of the Loch",March of the Machine: Multiverse Legends,0.88,Near Mint,English,1,Normal,,"Emry, Lurker of the Loch",490356
"Goreclaw, Terror of Qal Sisma",March of the Machine: Multiverse Legends,0.64,Near Mint,English,1,Normal,,"Goreclaw, Terror of Qal Sisma",491824
Lurrus of the Dream-Den,March of the Machine: Multiverse Legends,1.04,Near Mint,English,1,Normal,,Lurrus of the Dream-Den,491399
"Sram, Senior Edificer",March of the Machine: Multiverse Legends,1.24,Near Mint,English,2,Normal,,"Sram, Senior Edificer",491428
Blackblade Reforged,Commander: Kamigawa: Neon Dynasty,0.49,Near Mint,English,1,Normal,,Blackblade Reforged,263038
Ruthless Technomancer,Commander: Kamigawa: Neon Dynasty,2.33,Near Mint,English,2,Normal,B09SZ2B8D3,Ruthless Technomancer,262837
Whiptongue Hydra,Commander: Kamigawa: Neon Dynasty,0.69,Near Mint,English,1,Normal,,Whiptongue Hydra,263000
Army of the Damned,Commander: Streets of New Capenna,0.58,Near Mint,English,1,Normal,,Army of the Damned,269281
Body Count,Commander: Streets of New Capenna,0.87,Near Mint,English,1,Normal,,Body Count,269231
Boxing Ring,Commander: Streets of New Capenna,0.62,Near Mint,English,1,Normal,B09Z9VCYT3,Boxing Ring,269016
River's Rebuke,Commander: Streets of New Capenna,0.65,Near Mint,English,1,Normal,,River's Rebuke,269279
Seize the Spotlight - Extended Art,Commander: Streets of New Capenna,6.62,Near Mint,English,1,Normal,,Seize the Spotlight (Extended Art),270116
Threefold Signal,Commander: Streets of New Capenna,0.51,Near Mint,English,1,Normal,B09Z9VM7W2,Threefold Signal,268980
Dispatch,New Phyrexia,1.71,Near Mint,English,2,Normal,B004X18MXE,Dispatch,39443
Mental Misstep,New Phyrexia,8.67,Near Mint,English,1,Normal,B004XCGM26,Mental Misstep,39543
Dragon Roost,Onslaught,0.52,Near Mint,English,1,Normal,B0062DRVNI,Dragon Roost,10389
Grand Melee,Onslaught,1.37,Near Mint,English,1,Normal,B0062DSIJ4,Grand Melee,10530
Symbiotic Wurm,Onslaught,1.6,Near Mint,English,1,Normal,B0062DPSW4,Symbiotic Wurm,10521
Gleeful Demolition,Phyrexia: All Will Be One,1.54,Near Mint,English,1,Normal,,Gleeful Demolition,478688
Mindsplice Apparatus,Phyrexia: All Will Be One,1.18,Near Mint,English,1,Normal,,Mindsplice Apparatus,478957
Mindsplice Apparatus - Extended Art,Phyrexia: All Will Be One,1.1,Near Mint,English,1,Normal,,Mindsplice Apparatus (Extended Art),478958
Seachrome Coast,Phyrexia: All Will Be One,3.54,Near Mint,English,1,Normal,,Seachrome Coast,478314
The Seedcore,Phyrexia: All Will Be One,0.73,Near Mint,English,1,Normal,,The Seedcore,478316
Glistening Sphere - Extended Art,Commander: Phyrexia: All Will Be One,3.89,Near Mint,English,1,Normal,,Glistening Sphere (Extended Art),478745
Hexplate Wallbreaker - Extended Art,Commander: Phyrexia: All Will Be One,1.04,Near Mint,English,1,Normal,,Hexplate Wallbreaker (Extended Art),478729
Monumental Corruption,Commander: Phyrexia: All Will Be One,0.82,Near Mint,English,1,Normal,,Monumental Corruption,479271
"Vishgraz, the Doomhive - Extended Art",Commander: Phyrexia: All Will Be One,1.92,Near Mint,English,1,Normal,,"Vishgraz, the Doomhive (Extended Art)",478743
Nightscape Familiar,Planeshift,0.62,Near Mint,English,1,Normal,B005OV814C,Nightscape Familiar,7840
Earthquake,Portal Second Age,13.52,Near Mint,English,1,Normal,B0062DPCLG,Earthquake,128
Sphinx's Revelation,Ravnica Allegiance Guild Kits,1.3,Near Mint,English,1,Normal,B07P67P5BP,Sphinx's Revelation,184811
Wilderness Reclamation,Ravnica Allegiance,1.44,Near Mint,English,1,Normal,B07MMHK2MG,Wilderness Reclamation,182965
Massacre Girl - Retro Frame,Ravnica Remastered,0.59,Near Mint,English,1,Normal,,Massacre Girl (Retro Frame),517683
Lightning Helix,Ravnica: City of Guilds,0.77,Near Mint,English,2,Normal,B003M6344S,Lightning Helix,13342
Golgari Charm,Return to Ravnica,0.84,Near Mint,English,2,Normal,B009DOXJNO,Golgari Charm,66662
Hover Barrier,Return to Ravnica,0.41,Near Mint,English,1,Normal,B009DOXOCA,Hover Barrier,66573
Animate Wall,Revised Edition,0.61,Near Mint,English,1,Normal,B0062DPSWY,Animate Wall,1332
Black Vise,Revised Edition,0.92,Near Mint,English,2,Normal,B005OVGXKG,Black Vise,1346
