Product Name,Category,Sell Price,Condition,Language,Add Qty,Finish,ASIN,TCG Player Name, TCG Player ID
Blessing,Revised Edition,1.46,Near Mint,English,1,Normal,B0062DPXAG,Blessing,1348
Blue Elemental Blast,Revised Edition,0.98,Near Mint,English,2,Normal,B005OVGY7S,Blue Elemental Blast,1349
Bottle of Suleiman,Revised Edition,0.52,Near Mint,English,1,Normal,B0062DPY6E,Bottle of Suleiman,1352
Clone,Revised Edition,1.75,Near Mint,English,1,Normal,B0062DQ1YI,Clone,1366
Dark Ritual,Revised Edition,1.63,Near Mint,English,3,Normal,B005OVH5YE,Dark Ritual,1381
Darkpact,Revised Edition,1.23,Near Mint,English,1,Normal,B0062DQ7CE,Darkpact,1382
Disenchant,Revised Edition,0.24,Near Mint,English,1,Normal,B005OVH83M,Disenchant,1391
Eye for an Eye,Revised Edition,1.18,Near Mint,English,1,Normal,B0062DQHWY,Eye for an Eye,1410
Farmstead,Revised Edition,0.98,Near Mint,English,2,Normal,B0062DQI5U,Farmstead,1411
Forest (Rocks),Revised Edition,0.24,Near Mint,English,3,Normal,B00A6CVS7G,Forest (A),1423
Forest (Path),Revised Edition,0.49,Near Mint,English,3,Normal,B005OVHE4U,Forest (B),18548
Forest (Eyes),Revised Edition,0.36,Near Mint,English,1,Normal,B00A6CVTFM,Forest (C),18547
Fungusaur,Revised Edition,0.49,Near Mint,English,1,Normal,B0062DQP08,Fungusaur,1428
Hurkyl's Recall,Revised Edition,1.8,Near Mint,English,1,Normal,B0062DQVYI,Hurkyl's Recall,1448
Island (Purple),Revised Edition,0.37,Near Mint,English,1,Normal,B00A6CVUDS,Island (A),1455
Island (Green),Revised Edition,0.43,Near Mint,English,2,Normal,B00A6CVVL4,Island (B),18549
Llanowar Elves,Revised Edition,0.85,Near Mint,English,2,Normal,B005OVHSM8,Llanowar Elves,1483
Lord of the Pit,Revised Edition,2.97,Near Mint,English,2,Normal,B0062DRA4S,Lord of the Pit,1485
Lure,Revised Edition,0.52,Near Mint,English,1,Normal,B0062DRAIO,Lure,1486
Mountain (Slate),Revised Edition,0.35,Near Mint,English,1,Normal,B00A6CVXRG,Mountain (A),1502
Mountain (Dirt),Revised Edition,0.35,Near Mint,English,3,Normal,B005OVHVEI,Mountain (C),18552
Northern Paladin,Revised Edition,1.16,Near Mint,English,1,Normal,B0062DRIP4,Northern Paladin,1509
Personal Incarnation,Revised Edition,1.04,Near Mint,English,1,Normal,B0062DRLBA,Personal Incarnation,1517
Plains (No Trees),Revised Edition,0.44,Near Mint,English,5,Normal,B00A6CVYXO,Plains (A),1524
Plains (Trees),Revised Edition,0.4,Near Mint,English,4,Normal,B005OVI00W,Plains (B),18553
Plains (No Mountains),Revised Edition,0.36,Near Mint,English,2,Normal,B00A6CW08W,Plains (C),18554
Righteousness,Revised Edition,1.18,Near Mint,English,2,Normal,B0062DRWBY,Righteousness,1544
Sacrifice,Revised Edition,3.55,Near Mint,English,4,Normal,B005OVI4SK,Sacrifice,1550
Savannah Lions,Revised Edition,5.04,Near Mint,English,1,Normal,B0062DRZR0,Savannah Lions,1553
Sengir Vampire,Revised Edition,1.24,Near Mint,English,2,Normal,B003FUU5VG,Sengir Vampire,1560
Sleight of Mind,Revised Edition,0.53,Near Mint,English,1,Normal,B0062DS7X6,Sleight of Mind,1569
Swamp (Two Branches),Revised Edition,0.71,Near Mint,English,2,Normal,B00A6CW1UY,Swamp (C),18555
The Rack,Revised Edition,0.86,Near Mint,English,1,Normal,B005OVICZU,The Rack,1588
Veteran Bodyguard,Revised Edition,1.81,Near Mint,English,1,Normal,B0062DOWOE,Veteran Bodyguard,1606
White Knight,Revised Edition,0.5,Near Mint,English,2,Normal,B005OVIJ3U,White Knight,1625
Lord of Shatterskull Pass,Rise of the Eldrazi,0.7,Near Mint,English,1,Normal,B003INBPTG,Lord of Shatterskull Pass,34850
Swamp,Rivals of Ixalan,0.51,Near Mint,English,1,Normal,B078TRC1Z5,Swamp,155766
Thoughts of Ruin,Saviors of Kamigawa,0.9,Near Mint,English,1,Normal,B0062E013Y,Thoughts of Ruin,12550
Galvanic Blast,Scars of Mirrodin,1.25,Near Mint,English,1,Normal,B0062E20JC,Galvanic Blast,36340
Kuldotha Rebirth,Scars of Mirrodin,1.45,Near Mint,English,2,Normal,B0045AMOPU,Kuldotha Rebirth,36475
Palladium Myr,Scars of Mirrodin,0.56,Near Mint,English,1,Normal,B0045H4U7S,Palladium Myr,36240
Mana Clash,Seventh Edition,0.66,Near Mint,English,2,Normal,B0062DY0FK,Mana Clash,2983
Swamp (348),Seventh Edition,0.62,Near Mint,English,1,Normal,B00A6GB9YO,Swamp (348),18335
Guttural Response,Shadowmoor,1.33,Near Mint,English,2,Normal,B005OVF0MI,Guttural Response,18658
Island (287),Shadowmoor,0.46,Near Mint,English,2,Normal,B00HZRZNVC,Island (287),18678
Kitchen Finks,Shadowmoor,0.52,Near Mint,English,1,Normal,B005OVF7VM,Kitchen Finks,18683
Duskwatch Recruiter // Krallenhorde Howler,Shadows Over Innistrad,0.51,Near Mint,English,2,Normal,B01CUQKAFG,Duskwatch Recruiter,116489
Open the Armory,Shadows Over Innistrad,1.02,Near Mint,English,1,Normal,B01DFP3NA0,Open the Armory,116436
Jungle Shrine,Shards of Alara,0.47,Near Mint,English,1,Normal,B001KT0JBU,Jungle Shrine,27710
Predator Dragon,Shards of Alara,0.54,Near Mint,English,1,Normal,B001TCBKA2,Predator Dragon,27758
Past in Flames,Signature Spellbook: Chandra,0.65,Near Mint,English,1,Normal,B089NZ1C4B,Past in Flames,210726
Soul Shatter,Starter Commander Decks,2.69,Near Mint,English,1,Normal,,Soul Shatter,456957
Elspeth Resplendent,Streets of New Capenna,3.56,Near Mint,English,3,Normal,B09Z9RXB3P,Elspeth Resplendent,268362
Fight Rigging,Streets of New Capenna,1.0,Near Mint,English,1,Normal,B09Z9TJPHM,Fight Rigging,268664
Gala Greeters,Streets of New Capenna,1.22,Near Mint,English,1,Normal,B09Z9V2CW9,Gala Greeters,268366
"Jaxis, the Troublemaker",Streets of New Capenna,0.51,Near Mint,English,2,Normal,B09Z9W3KMX,"Jaxis, the Troublemaker",268339
"Lord Xander, the Collector",Streets of New Capenna,1.92,Near Mint,English,1,Normal,B09Z9WMHXS,"Lord Xander, the Collector",267923
Rabble Rousing,Streets of New Capenna,0.95,Near Mint,English,1,Normal,B09Z9W38Z9,Rabble Rousing,268750
Sanctuary Warden,Streets of New Capenna,0.62,Near Mint,English,1,Normal,,Sanctuary Warden,268919
Topiary Stomper,Streets of New Capenna,1.61,Near Mint,English,1,Normal,,Topiary Stomper,268570
Vivien on the Hunt,Streets of New Capenna,0.58,Near Mint,English,1,Normal,,Vivien on the Hunt,268431
Void Rend,Streets of New Capenna,1.38,Near Mint,English,1,Normal,,Void Rend,268812
Grapeshot,Strixhaven: Mystical Archives,0.48,Near Mint,English,1,Normal,B09HQ8W1TY,Grapeshot,235513
Lightning Helix,Strixhaven: Mystical Archives,0.72,Near Mint,English,1,Normal,B09HQ8VFCB,Lightning Helix,235493
Tendrils of Agony - Japanese Alternate Art,Strixhaven: Mystical Archives,1.38,Near Mint,English,1,Normal,,Tendrils of Agony (JP Alternate Art),235647
Access Tunnel,Strixhaven: School of Mages,0.82,Near Mint,English,2,Normal,B09GTYPWT9,Access Tunnel,235866
Blade Historian,Strixhaven: School of Mages,1.83,Near Mint,English,1,Normal,B09GV555GV,Blade Historian,235551
Blot Out the Sky,Strixhaven: School of Mages,0.63,Near Mint,English,2,Normal,B09GV92C16,Blot Out the Sky,236009
"Kasmina, Enigma Sage - Borderless",Strixhaven: School of Mages,1.91,Near Mint,English,1,Normal,B09GTTH1H1,"Kasmina, Enigma Sage (Borderless)",235127
Mascot Exhibition - Extended Art,Strixhaven: School of Mages,0.77,Near Mint,English,1,Normal,B09GTVXNVB,Mascot Exhibition (Extended Art),235915
Plumb the Forbidden,Strixhaven: School of Mages,2.85,Near Mint,English,1,Normal,B09GTM7BGW,Plumb the Forbidden,236007
Nazgul Battle-Mace - Borderless,Commander: The Lord of the Rings: Tales of Middle-earth,4.1,Near Mint,English,1,Normal,,Nazgul Battle-Mace (Borderless),517259
Olorin's Searing Light - Borderless,Commander: The Lord of the Rings: Tales of Middle-earth,0.98,Near Mint,English,1,Normal,,Olorin's Searing Light (Borderless),517247
Chaotic Goo,Tempest,2.02,Near Mint,English,1,Normal,B0062DYRQC,Chaotic Goo,5483
Counterspell,Tempest,2.23,Near Mint,English,1,Normal,B002MBQK1I,Counterspell,5503
Arcanis the Omnipotent,Tenth Edition,0.85,Near Mint,English,1,Normal,B0062DZEL4,Arcanis the Omnipotent,15039
Gixian Puppeteer,The Brothers' War,0.81,Near Mint,English,1,Normal,,Gixian Puppeteer,452361
Mishra's Foundry,The Brothers' War,0.8,Near Mint,English,3,Normal,,Mishra's Foundry,448406
One with the Multiverse,The Brothers' War,5.05,Near Mint,English,1,Normal,,One with the Multiverse,452269
Painful Quandary,The Brothers' War,1.13,Near Mint,English,1,Normal,,Painful Quandary,451984
Siege Veteran - Extended Art,The Brothers' War,0.5,Near Mint,English,1,Normal,,Siege Veteran (Extended Art),452398
Surge Engine,The Brothers' War,1.18,Near Mint,English,3,Normal,,Surge Engine,448404
Teething Wurmlet,The Brothers' War,0.55,Near Mint,English,2,Normal,,Teething Wurmlet,452832
"Jhoira, Weatherlight Captain",Commander: The Brothers' War,1.71,Near Mint,English,1,Normal,,"Jhoira, Weatherlight Captain (Retro Frame)",452194
Machine God's Effigy,Commander: The Brothers' War,1.22,Near Mint,English,1,Normal,,Machine God's Effigy (Retro Frame),452282
Master Transmuter,Commander: The Brothers' War,0.95,Near Mint,English,1,Normal,,Master Transmuter (Retro Frame),452149
Oblivion Stone,Commander: The Brothers' War,0.95,Near Mint,English,1,Normal,,Oblivion Stone (Retro Frame),452342
Sardian Avenger,Commander: The Brothers' War,3.92,Near Mint,English,1,Normal,,Sardian Avenger,453126
Astral Cornucopia - Retro Schematic,The Brothers' War: Retro Frame Artifacts,0.77,Near Mint,English,1,Normal,,Astral Cornucopia (Schematic),452437
Blackblade Reforged - Retro Frame,The Brothers' War: Retro Frame Artifacts,0.58,Near Mint,English,1,Normal,,Blackblade Reforged,452379
Cloud Key - Retro Frame,The Brothers' War: Retro Frame Artifacts,2.44,Near Mint,English,2,Normal,,Cloud Key,452388
Inspiring Statuary - Retro Schematic,The Brothers' War: Retro Frame Artifacts,0.65,Near Mint,English,1,Normal,,Inspiring Statuary (Schematic),451969
Scrap Trawler - Retro Frame,The Brothers' War: Retro Frame Artifacts,0.62,Near Mint,English,1,Normal,,Scrap Trawler,452425
Semblance Anvil - Retro Frame,The Brothers' War: Retro Frame Artifacts,0.82,Near Mint,English,1,Normal,,Semblance Anvil,452428
Semblance Anvil - Retro Schematic,The Brothers' War: Retro Frame Artifacts,1.37,Near Mint,English,1,Normal,,Semblance Anvil (Schematic),452524
Sundering Titan - Retro Frame,The Brothers' War: Retro Frame Artifacts,0.58,Near Mint,English,1,Normal,,Sundering Titan,452432
Unwinding Clock - Retro Frame,The Brothers' War: Retro Frame Artifacts,9.7,Near Mint,English,1,Normal,,Unwinding Clock,451976
Curse Artifact,The Dark,0.96,Near Mint,English,2,Normal,B0062DQM0Q,Curse Artifact,3497
Dust to Dust,The Dark,8.75,Near Mint,English,2,Normal,B0062DQO0Y,Dust to Dust,3504
Fasting,The Dark,0.81,Near Mint,English,1,Normal,B0062DQQRA,Fasting,3511
Runesword,The Dark,1.5,Near Mint,English,1,Normal,B0062DRGEM,Runesword,3563
Wand of Ith,The Dark,1.33,Near Mint,English,2,Normal,B0062DRUH0,Wand of Ith,3588
War Barge,The Dark,1.12,Near Mint,English,1,Normal,B0062DRURK,War Barge,3589
Admiral Beckett Brass - The List,The List,0.53,Near Mint,English,1,Normal,,Admiral Beckett Brass,269127
Borborygmos Enraged - The List,The List,0.54,Near Mint,English,2,Normal,,Borborygmos Enraged,492620
Entreat the Dead - The List,The List,2.86,Near Mint,English,1,Normal,,Entreat the Dead,240831
Game Plan - The List,The List,1.22,Near Mint,English,2,Normal,,Game Plan,480150
Gruul Signet,Mystery Booster,0.58,Near Mint,English,1,Normal,B085RDS6GC ,Gruul Signet,202962
Guttural Response - The List,The List,0.83,Near Mint,English,3,Normal,,Guttural Response,240842
Queen Marchesa,Mystery Booster,0.54,Near Mint,English,1,Normal,B085RBJVW5 ,Queen Marchesa,204510
Rancor,Mystery Booster,1.05,Near Mint,English,1,Normal,B085RG9X71 ,Rancor,203479
Reaper of Sheoldred - The List,The List,0.51,Near Mint,English,1,Normal,,Reaper of Sheoldred,480179
Borne Upon a Wind,The Lord of the Rings: Tales of Middle-earth,1.07,Near Mint,English,1,Normal,,Borne Upon a Wind,498680
Doors of Durin,The Lord of the Rings: Tales of Middle-earth,0.52,Near Mint,English,1,Normal,,Doors of Durin,498487
Entish Restoration,The Lord of the Rings: Tales of Middle-earth,1.11,Near Mint,English,1,Normal,,Entish Restoration,499221
One Ring to Rule Them All,The Lord of the Rings: Tales of Middle-earth,1.37,Near Mint,English,1,Normal,,One Ring to Rule Them All,498610
Rising of the Day,The Lord of the Rings: Tales of Middle-earth,0.45,Near Mint,English,2,Normal,,Rising of the Day,498376
The Battle of Bywater,The Lord of the Rings: Tales of Middle-earth,1.33,Near Mint,English,1,Normal,,The Battle of Bywater,499328
War of the Last Alliance,The Lord of the Rings: Tales of Middle-earth,0.71,Near Mint,English,1,Normal,,War of the Last Alliance,498821
"Matzalantli, the Great Door // The Core",The Lost Caverns of Ixalan,0.94,Near Mint,English,1,Normal,,"Matzalantli, the Great Door",524378
Molten Collapse,The Lost Caverns of Ixalan,1.31,Near Mint,English,2,Normal,,Molten Collapse,525260
Restless Reef,The Lost Caverns of Ixalan,0.96,Near Mint,English,2,Normal,,Restless Reef,525367
Sentinel of the Nameless City,The Lost Caverns of Ixalan,1.51,Near Mint,English,1,Normal,,Sentinel of the Nameless City,525263
Squirming Emergence,The Lost Caverns of Ixalan,0.57,Near Mint,English,3,Normal,,Squirming Emergence,525288
Stalactite Stalker,The Lost Caverns of Ixalan,1.13,Near Mint,English,1,Normal,,Stalactite Stalker,524432
Sunken Citadel,The Lost Caverns of Ixalan,1.9,Near Mint,English,1,Normal,,Sunken Citadel,525115
Tarrian's Soulcleaver,The Lost Caverns of Ixalan,2.29,Near Mint,English,1,Normal,,Tarrian's Soulcleaver,525283
The Ancient One,The Lost Caverns of Ixalan,1.65,Near Mint,English,3,Normal,,The Ancient One,525362
The Mycotyrant,The Lost Caverns of Ixalan,1.13,Near Mint,English,1,Normal,,The Mycotyrant,524170
The Mycotyrant - Showcase,The Lost Caverns of Ixalan,1.67,Near Mint,English,1,Normal,,The Mycotyrant (Showcase),524222
Thousand Moons Smithy // Barracks of the Thousand,The Lost Caverns of Ixalan,1.47,Near Mint,English,2,Normal,,Thousand Moons Smithy,525625
"Vito, Fanatic of Aclazotz - Showcase",The Lost Caverns of Ixalan,0.57,Near Mint,English,1,Normal,,"Vito, Fanatic of Aclazotz (Showcase)",524234
Warden of the Inner Sky,The Lost Caverns of Ixalan,1.64,Near Mint,English,1,Normal,,Warden of the Inner Sky,526408
"Clavileno, First of the Blessed - Showcase",Commander: The Lost Caverns of Ixalan,1.33,Near Mint,English,1,Normal,,"Clavileno, First of the Blessed (Showcase)",524306
Eye of Ojer Taq // Apex Observatory - Extended Art,Commander: The Lost Caverns of Ixalan,1.23,Near Mint,English,1,Normal,,Eye of Ojer Taq (Extended Art),526420
Rakdos Charm,Commander: The Lost Caverns of Ixalan,0.32,Near Mint,English,1,Normal,,Rakdos Charm,525804
Chained to the Rocks,Theros,0.71,Near Mint,English,1,Normal,B00EXTW21O,Chained to the Rocks,71001
Colossus of Akros,Theros,0.83,Near Mint,English,1,Normal,B00F8OIKBE,Colossus of Akros,71406
Gray Merchant of Asphodel,Theros,0.52,Near Mint,English,5,Normal,B00EYN8NPI,Gray Merchant of Asphodel,71021
Hammer of Purphoros,Theros,1.73,Near Mint,English,1,Normal,B00EYN8Q9G,Hammer of Purphoros,71026
Alseid of Life's Bounty - Dark Frame Promo,Promo Pack: Theros Beyond Death,0.75,Near Mint,English,1,Normal,B084DGGVJ1,Alseid of Life's Bounty,208023
Ironscale Hydra - Theme Booster Exclusive,Theros Beyond Death,2.56,Near Mint,English,1,Normal,B083QT619D,Ironscale Hydra,206239
Island (251),Theros Beyond Death,1.5,Near Mint,English,1,Normal,B083QSPM3Y,Island,206023
Chittering Witch - Brawl Deck Exclusive,Throne of Eldraine,1.48,Near Mint,English,1,Normal,B07XSDJ6SZ,Chittering Witch,198428
Kenrith's Transformation,Throne of Eldraine,1.07,Near Mint,English,3,Normal,B07Y8VJ3LR,Kenrith's Transformation,199539
Witch's Cottage,Throne of Eldraine,0.7,Near Mint,English,5,Normal,B07XLD5JNS,Witch's Cottage,198390
Witch's Oven,Throne of Eldraine,0.87,Near Mint,English,1,Normal,B07Y2J1PJ4,Witch's Oven,198898
Dwarf Token,Throne of Eldraine,0.42,Near Mint,English,2,Normal,B07Y8W1QRD,Dwarf Token,199481
Basal Sliver,Time Spiral,0.63,Near Mint,English,2,Normal,B0062DR5BG,Basal Sliver,14163
Harmonic Sliver,Time Spiral,0.57,Near Mint,English,2,Normal,B005OVIIW2,Harmonic Sliver,14256
Opaline Sliver,Time Spiral,1.86,Near Mint,English,4,Normal,B005OVITBM,Opaline Sliver,14310
Quilled Sliver,Time Spiral,0.5,Near Mint,English,2,Normal,B005OVIXPE,Quilled Sliver,14336
Krosan Grip,Time Spiral Remastered,0.7,Near Mint,English,1,Normal,,Krosan Grip,234011
Mana Tithe,Time Spiral Remastered,0.84,Near Mint,English,1,Normal,,Mana Tithe,233683
Restore Balance,Time Spiral Remastered,0.54,Near Mint,English,1,Normal,,Restore Balance,233649
Simian Spirit Guide,Time Spiral Remastered,1.17,Near Mint,English,2,Normal,,Simian Spirit Guide,233914
Utopia Mycon,Time Spiral Remastered,0.62,Near Mint,English,1,Normal,,Utopia Mycon,234016
Wheel of Fate,Time Spiral Remastered,3.45,Near Mint,English,1,Normal,,Wheel of Fate,233890
Dandan,Timeshifted,7.06,Near Mint,English,1,Normal,B0062E24UM,Dandan,14574
Dawn Charm,Ultimate Masters,0.96,Near Mint,English,1,Normal,B07KYYR993 ,Dawn Charm,180844
Desperate Ritual,Ultimate Masters,1.17,Near Mint,English,1,Normal,B07KYZ72TC ,Desperate Ritual,180810
Mountain (Fog),Unlimited,2.57,Near Mint,English,1,Normal,B00A6CMWKI,Mountain (B),18305
Plains (No Trees),Unlimited,3.98,Near Mint,English,1,Normal,B00A6CMXTI,Plains (A),9166
Plains (Trees),Unlimited,2.21,Near Mint,English,1,Normal,B00A6CMYM4,Plains (B),18307
Plains (No Mountains),Unlimited,1.88,Near Mint,English,1,Normal,B005OVHJBI,Plains (C),18308
Crop Rotation,Urza's Legacy,1.84,Near Mint,English,2,Normal,B0062DS61O,Crop Rotation,6295
Abundance,Urza's Saga,4.11,Near Mint,English,1,Normal,B0062DPJN2,Abundance,6773
Acidic Soil,Urza's Saga,1.54,Near Mint,English,1,Normal,B005OVFJXI,Acidic Soil,6776
Bedlam,Urza's Saga,2.97,Near Mint,English,1,Normal,B0062DPPCW,Bedlam,6794
Lotus Blossom,Urza's Saga,1.84,Near Mint,English,1,Normal,B0062DQW7O,Lotus Blossom,6936
Bolt Bend,War of the Spark,2.96,Near Mint,English,1,Normal,B07QJ82FZK,Bolt Bend,188345
Dreadhorde Invasion,War of the Spark,0.63,Near Mint,English,1,Normal,B07QHG82CJ,Dreadhorde Invasion,187119
God-Pharaoh's Statue,War of the Spark,0.49,Near Mint,English,1,Normal,B07QB9QY22,God-Pharaoh's Statue,187246
Kaya's Ghostform,War of the Spark,1.1,Near Mint,English,1,Normal,B07QD86QCC,Kaya's Ghostform,187181
Lazotep Plating,War of the Spark,0.74,Near Mint,English,3,Normal,B07QGHG3HS,Lazotep Plating,187248
Biophagus,"Commander: Universes Beyond: Warhammer 40,000",6.75,Near Mint,English,1,Normal,,Biophagus,285868
Goblin Bomb,Weatherlight,12.49,Near Mint,English,1,Normal,B003LZ01KK,Goblin Bomb,6038
Asinine Antics,Wilds of Eldraine,0.61,Near Mint,English,1,Normal,,Asinine Antics,512679
Charming Scoundrel,Wilds of Eldraine,1.31,Near Mint,English,2,Normal,,Charming Scoundrel,513021
Decadent Dragon // Expensive Taste - Showcase,Wilds of Eldraine,1.05,Near Mint,English,1,Normal,,Decadent Dragon (Showcase),512292
Hylda of the Icy Crown,Wilds of Eldraine,0.79,Near Mint,English,1,Normal,,Hylda of the Icy Crown,512193
Mosswood Dreadknight // Dread Whispers,Wilds of Eldraine,1.22,Near Mint,English,1,Normal,,Mosswood Dreadknight,513358
Realm-Scorcher Hellkite - Extended Art,Wilds of Eldraine,1.57,Near Mint,English,1,Normal,,Realm-Scorcher Hellkite (Extended Art),512535
"Syr Ginger, the Meal Ender",Wilds of Eldraine,0.91,Near Mint,English,4,Normal,,"Syr Ginger, the Meal Ender",512220
Garruk's Uprising,Wilds of Eldraine: Enchanting Tales,0.54,Near Mint,English,1,Normal,,Garruk's Uprising,512544
Impact Tremors,Wilds of Eldraine: Enchanting Tales,0.53,Near Mint,English,1,Normal,,Impact Tremors,512663
Nature's Will,Wilds of Eldraine: Enchanting Tales,0.95,Near Mint,English,1,Normal,,Nature's Will,512532
Repercussion,Wilds of Eldraine: Enchanting Tales,2.67,Near Mint,English,1,Normal,,Repercussion,512534
Sanguine Bond,Wilds of Eldraine: Enchanting Tales,1.48,Near Mint,English,1,Normal,,Sanguine Bond,512422
Everflowing Chalice,Worldwake,0.59,Near Mint,English,1,Normal,B0035ELSW2,Everflowing Chalice,34363
Journey to Nowhere,Zendikar,1.61,Near Mint,English,3,Normal,B002QUGB9Q,Journey to Nowhere,33334
Quest for Pure Flame,Zendikar,0.42,Near Mint,English,1,Normal,B002QY0UK8,Quest for Pure Flame,33402
Island (381),Zendikar Rising,0.76,Near Mint,English,5,Normal,,Island,222819
Mountain (383),Zendikar Rising,0.74,Near Mint,English,1,Normal,,Mountain,222821
Soul Shatter,Zendikar Rising,2.94,Near Mint,English,1,Normal,B08HVW79MS,Soul Shatter,221926
Swamp (382),Zendikar Rising,1.02,Near Mint,English,1,Normal,,Swamp,222820
Admonition Angel,Commander: Zendikar Rising,0.71,Near Mint,English,2,Normal,B08K3T8LVD,Admonition Angel,222632
Evolution Sage,Commander: Zendikar Rising,1.15,Near Mint,English,1,Normal,B08K3VJPJT,Evolution Sage,222676
Inspiring Call,Commander: Zendikar Rising,0.53,Near Mint,English,1,Normal,B08K3WCDT1,Inspiring Call,222639
"Mina and Denn, Wildborn",Commander: Zendikar Rising,0.5,Near Mint,English,2,Normal,B08K3WCFZ2,"Mina and Denn, Wildborn",222652
"Multani, Yavimaya's Avatar",Commander: Zendikar Rising,1.5,Near Mint,English,1,Normal,B08K3W9YBX,"Multani, Yavimaya's Avatar",222641
"Omnath, Locus of Rage",Commander: Zendikar Rising,3.12,Near Mint,English,1,Normal,B08K3WHVCJ,"Omnath, Locus of Rage",222655
Rites of Flourishing,Commander: Zendikar Rising,1.18,Near Mint,English,1,Normal,B08K3WXG34,Rites of Flourishing,222659
